toolbar[1][14]=general_tool[39],39,,1
toolbar[1][15]=general_tool[39],40,,2
toolbar[1][16]=general_tool[39],41,,3
toolbar[1][17]=general_tool[39],42,,4
toolbar[1][18]=general_tool[39],43,,5
toolbar[1][19]=general_tool[39],44,,6
toolbar[1][20]=general_tool[39],45,,7

########## PART 2 Railway and Tram WayTools #############

# waytools (Waytype 2 and 7)
toolbar[2][0]=-,120,, #Railway Icon 1
toolbar[2][1]=-,130,, #Railway Icon 1
toolbar[2][2]=general_tool[17],23,,2 #Remove Way
toolbar[2][3]=ways(2,0)
toolbar[2][4]=scripts(ways(2,0))
toolbar[2][5]=ways(2,1)
toolbar[2][6]=scripts(ways(2,1))
toolbar[2][7]=-,121,, #Tramway Icon 1
toolbar[2][8]=-,131,, #Tramway Icon 1
toolbar[2][9]=ways(2,7)
toolbar[2][10]=scripts(ways(2,7))
toolbar[2][11]=ways(7,0)
toolbar[2][12]=scripts(ways(7,0))
toolbar[2][13]=ways(7,1)
toolbar[2][14]=scripts(ways(7,1))
toolbar[2][15]=ways(7,7)
toolbar[2][16]=scripts(ways(7,7))
toolbar[2][17]=general_tool[14],,,2
toolbar[2][18]=general_tool[14],,,7
toolbar[2][19]=-,122,, #Rail & Tram Icon
toolbar[2][20]=-,132,, #Brdg & Tnl Icon
toolbar[2][21]=bridges(2)
toolbar[2][22]=scripts(bridges(2))
toolbar[2][23]=bridges(7)
toolbar[2][24]=scripts(bridges(7))
toolbar[2][25]=tunnels(2)
toolbar[2][26]=scripts(tunnels(2))
toolbar[2][27]=tunnels(7)
toolbar[2][28]=scripts(tunnels(7))

# wayobjtools (Waytype 2 and 7)
toolbar[3][0]=-,122,, #Rail & Tram Icon
toolbar[3][1]=-,133,, #WayObject Icon
toolbar[3][2]=general_tool[33],22,,2 #Remove Wayobj
toolbar[3][3]=wayobjs(2)
toolbar[3][4]=scripts(wayobjs(2))
toolbar[3][5]=wayobjs(7)
toolbar[3][6]=scripts(wayobjs(7))
toolbar[3][7]=general_tool[18],,,2

# signaltools (Waytype 2 and 7)
toolbar[4][0]=-,122,, #Rail & Tram Icon
toolbar[4][1]=-,134,, #Signal Icon
toolbar[4][2]=signs(2)
toolbar[4][3]=scripts(signs(2))
toolbar[4][4]=signs(7)
toolbar[4][5]=scripts(signs(7))

# station tools (Waytype 2 and 7)
toolbar[5][0]=-,122,, #Rail & Tram Icon
toolbar[5][1]=-,135,, #Platform Icon
toolbar[5][2]=buildings(34,2)
toolbar[5][3]=scripts(buildings(34,2))
toolbar[5][4]=buildings(34,7)
toolbar[5][5]=scripts(buildings(34,7))
toolbar[5][6]=-,123,, #Station Bldg Icon 1
toolbar[5][7]=-,136,, #Station Bldg Icon 2
toolbar[5][8]=buildings(35,0)
toolbar[5][9]=scripts(buildings(35,0))
toolbar[5][10]=buildings(35,2)
toolbar[5][11]=scripts(buildings(35,2))
toolbar[5][12]=buildings(35,7)
toolbar[5][13]=scripts(buildings(35,7))
toolbar[5][14]=-,122,, #Rail & Tram Icon
toolbar[5][15]=-,137,, #Depot Icon
toolbar[5][16]=buildings(33,2)
toolbar[5][17]=scripts(buildings(33,2))
toolbar[5][18]=buildings(33,7)
toolbar[5][19]=scripts(buildings(33,7))

########## PART 3 Monorail WayTools #############

toolbar[6][0]=-,124,, #Railway Icon 1
toolbar[6][1]=-,130,, #Railway Icon 1
toolbar[6][2]=general_tool[17],24,,5 #Remove Way
toolbar[6][3]=ways(5,0)
toolbar[6][4]=scripts(ways(5,0))
toolbar[6][5]=ways(5,1)
toolbar[6][6]=scripts(ways(5,1))
toolbar[6][7]=general_tool[14],,,5
toolbar[6][8]=-,124,, #Rail & Tram Icon
toolbar[6][9]=-,132,, #Brdg & Tnl Icon
toolbar[6][10]=bridges(5)
toolbar[6][11]=scripts(bridges(5))
toolbar[6][12]=tunnels(5)
toolbar[6][13]=scripts(tunnels(5))

# wayobjtools (Waytype 5)
toolbar[6][14]=-,124,, #Rail & Tram Icon
toolbar[6][15]=-,133,, #WayObject Icon
toolbar[6][16]=general_tool[33],22,,5 #Remove Wayobj
toolbar[6][17]=wayobjs(5)
toolbar[6][18]=scripts(wayobjs(5))
toolbar[6][19]=general_tool[18],,,5

# signaltools (Waytype 5)
toolbar[6][20]=-,124,, #Rail & Tram Icon
toolbar[6][21]=-,134,, #Signal Icon
toolbar[6][22]=signs(5)
toolbar[6][23]=scripts(signs(5))

# station tools (Waytype 5)
toolbar[6][24]=-,124,, #Rail & Tram Icon
toolbar[6][25]=-,135,, #Platform Icon
toolbar[6][26]=buildings(34,5)
toolbar[6][27]=scripts(buildings(34,5))
toolbar[6][28]=-,123,, #Station Bldg Icon 1
toolbar[6][29]=-,136,, #Station Bldg Icon 2
toolbar[6][30]=buildings(35,5)
toolbar[6][31]=scripts(buildings(35,5))
toolbar[6][32]=-,124,, #Rail & Tram Icon
toolbar[6][33]=-,137,, #Depot Icon
toolbar[6][34]=buildings(33,5)
toolbar[6][35]=scripts(buildings(33,5))

########## PART 4 Maglev WayTools #############

toolbar[7][0]=-,125,, #Railway Icon 1
toolbar[7][1]=-,130,, #Railway Icon 1
toolbar[7][2]=general_tool[17],25,,6 #Remove Way
toolbar[7][3]=ways(6,0)
toolbar[7][4]=scripts(ways(6,0))
toolbar[7][5]=ways(6,1)
toolbar[7][6]=scripts(ways(6,1))
toolbar[7][7]=general_tool[14],,,6
toolbar[7][8]=-,125,, #Rail & Tram Icon
toolbar[7][9]=-,132,, #Brdg & Tnl Icon
toolbar[7][10]=bridges(6)
toolbar[7][11]=scripts(bridges(6))
toolbar[7][12]=tunnels(6)
toolbar[7][13]=scripts(tunnels(6))

# wayobjtools (Waytype 6)
toolbar[7][14]=-,125,, #Rail & Tram Icon
toolbar[7][15]=-,133,, #WayObject Icon
toolbar[7][16]=general_tool[33],22,,6 #Remove Wayobj
toolbar[7][17]=wayobjs(6)
toolbar[7][18]=scripts(wayobjs(6))
toolbar[7][19]=general_tool[18],,,6

# signaltools (Waytype 6)
toolbar[7][20]=-,125,, #Rail & Tram Icon
toolbar[7][21]=-,134,, #Signal Icon
toolbar[7][22]=signs(6)
toolbar[7][23]=scripts(signs(6))

# station tools (Waytype 6)
toolbar[7][24]=-,125,, #Rail & Tram Icon
toolbar[7][25]=-,135,, #Platform Icon
toolbar[7][26]=buildings(34,6)
toolbar[7][27]=scripts(buildings(34,6))
toolbar[7][28]=-,123,, #Station Bldg Icon 1
toolbar[7][29]=-,136,, #Station Bldg Icon 2
toolbar[7][30]=buildings(35,6)
toolbar[7][31]=scripts(buildings(35,6))
toolbar[7][32]=-,125,, #Rail & Tram Icon
toolbar[7][33]=-,137,, #Depot Icon
toolbar[7][34]=buildings(33,6)
toolbar[7][35]=scripts(buildings(33,6))

########## PART 5 Narrow gauge WayTools #############

toolbar[8][0]=-,126,, #Railway Icon 1
toolbar[8][1]=-,130,, #Railway Icon 1
toolbar[8][2]=general_tool[17],26,,8 #Remove Way
toolbar[8][3]=ways(8,0)
toolbar[8][4]=scripts(ways(8,0))
toolbar[8][5]=ways(8,1)
toolbar[8][6]=scripts(ways(8,1))
toolbar[8][7]=scripts(ways(8,7))
toolbar[8][8]=general_tool[14],,,8
toolbar[8][9]=-,126,, #Rail & Tram Icon
toolbar[8][10]=-,132,, #Brdg & Tnl Icon
toolbar[8][11]=bridges(8)
toolbar[8][12]=scripts(bridges(8))
toolbar[8][13]=tunnels(8)
toolbar[8][14]=scripts(tunnels(8))

# wayobjtools (Waytype 8)
toolbar[8][15]=-,126,, #Rail & Tram Icon
toolbar[8][16]=-,133,, #WayObject Icon
toolbar[8][17]=general_tool[33],22,,8 #Remove Wayobj
toolbar[8][18]=wayobjs(8)
toolbar[8][19]=scripts(wayobjs(8))
toolbar[8][20]=general_tool[18],,,8

# signaltools (Waytype 8)
toolbar[8][21]=-,126,, #Rail & Tram Icon
toolbar[8][22]=-,134,, #Signal Icon
toolbar[8][23]=signs(8)
toolbar[8][24]=scripts(signs(8))

# station tools (Waytype 8)
toolbar[8][25]=-,126,, #Rail & Tram Icon
toolbar[8][26]=-,135,, #Platform Icon
toolbar[8][27]=buildings(34,8)
toolbar[8][28]=scripts(buildings(34,8))
toolbar[8][29]=buildings(34,9)
toolbar[8][30]=scripts(buildings(34,9))
toolbar[8][31]=-,123,, #Station Bldg Icon 1
toolbar[8][32]=-,136,, #Station Bldg Icon 2
toolbar[8][33]=buildings(35,8)
toolbar[8][34]=scripts(buildings(35,8))
toolbar[8][35]=-,126,, #Rail & Tram Icon
toolbar[8][36]=-,137,, #Depot Icon
toolbar[8][37]=buildings(33,8)
toolbar[8][38]=scripts(buildings(33,8))

########## PART 6 Road WayTools #############

toolbar[9][0]=-,127,, #Railway Icon 1
toolbar[9][1]=-,138,, #Railway Icon 1
toolbar[9][2]=general_tool[17],27,,1 #Remove Way
toolbar[9][3]=ways(1,0)
toolbar[9][4]=scripts(ways(1,0))
toolbar[9][5]=ways(1,1)
toolbar[9][6]=scripts(ways(1,1))
toolbar[9][7]=general_tool[14],,,1
toolbar[9][8]=-,127,, #Rail & Tram Icon
toolbar[9][9]=-,132,, #Brdg & Tnl Icon
toolbar[9][10]=bridges(1)
toolbar[9][11]=scripts(bridges(1))
toolbar[9][12]=tunnels(1)
toolbar[9][13]=scripts(tunnels(1))

# wayobjtools (Waytype 1)
toolbar[9][14]=-,127,, #Rail & Tram Icon
toolbar[9][15]=-,133,, #WayObject Icon
toolbar[9][16]=general_tool[33],22,,1 #Remove Wayobj
toolbar[9][17]=wayobjs(1)
toolbar[9][18]=scripts(wayobjs(1))

# signaltools (Waytype 1)
toolbar[9][19]=-,127,, #Rail & Tram Icon
toolbar[9][20]=-,139,, #Signal Icon
toolbar[9][21]=signs(1)
toolbar[9][22]=scripts(signs(1))

# station tools (Waytype 1)
toolbar[9][23]=-,127,, #Rail & Tram Icon
toolbar[9][24]=-,140,, #Platform Icon
toolbar[9][25]=buildings(34,1)
toolbar[9][26]=scripts(buildings(34,1))
toolbar[9][27]=-,127,, #Rail & Tram Icon
toolbar[9][28]=-,136,, #Station Bldg Icon 2
toolbar[9][29]=buildings(35,1)
toolbar[9][30]=scripts(buildings(35,1))
toolbar[9][31]=-,127,, #Rail & Tram Icon
toolbar[9][32]=-,137,, #Depot Icon
toolbar[9][33]=buildings(33,1)
toolbar[9][34]=scripts(buildings(33,1))

########## PART 7 Ship WayTools #############

toolbar[10][0]=-,128,, #Railway Icon 1
toolbar[10][1]=-,146,, #Canl
toolbar[10][2]=general_tool[17],28,,3 #Remove Way
toolbar[10][3]=ways(3,0)
toolbar[10][4]=scripts(ways(3,0))
toolbar[10][5]=ways(3,1)
toolbar[10][6]=scripts(ways(3,1))
toolbar[10][7]=general_tool[14],,,3
toolbar[10][8]=-,128,, #Rail & Tram Icon
toolbar[10][9]=-,133,, #WayObject Icon
toolbar[10][10]=wayobjs(3)
toolbar[10][11]=scripts(wayobjs(3))
toolbar[10][12]=-,128,, #Rail & Tram Icon
toolbar[10][13]=-,132,, #Brdg & Tnl Icon
toolbar[10][14]=bridges(3)
toolbar[10][15]=scripts(bridges(3))
toolbar[10][16]=tunnels(3)
toolbar[10][17]=scripts(tunnels(3))
toolbar[10][18]=-,128,, #Rail & Tram Icon
toolbar[10][19]=-,139,, #Signal Icon
toolbar[10][20]=signs(3)
toolbar[10][21]=scripts(signs(3))

# station tools (Waytype 3)
toolbar[10][22]=-,128,, #Rail & Tram Icon
toolbar[10][23]=-,143,, #Port Icon
toolbar[10][24]=buildings(34,3)
toolbar[10][25]=scripts(buildings(34,3))
toolbar[10][26]=buildings(11,3)
toolbar[10][27]=scripts(buildings(11,3))
toolbar[10][28]=buildings(35,3)
toolbar[10][29]=scripts(buildings(35,3))
toolbar[10][30]=buildings(36,3)
toolbar[10][31]=scripts(buildings(36,3))
toolbar[10][32]=-,128,, #Rail & Tram Icon
toolbar[10][33]=-,144,, #Depot Icon
toolbar[10][34]=buildings(33,3)
toolbar[10][35]=scripts(buildings(33,3))

########## PART 8 Air WayTools #############

toolbar[11][0]=-,129,, #Railway Icon 1
toolbar[11][1]=-,141,, #Railway Icon 1
toolbar[11][2]=general_tool[17],29,,16 #Remove Way
toolbar[11][3]=ways(16,0)
toolbar[11][4]=scripts(ways(16,0))
toolbar[11][5]=ways(16,7)
toolbar[11][6]=scripts(ways(16,7))
toolbar[11][7]=ways(16,255)
toolbar[11][8]=scripts(ways(16,255))
toolbar[11][9]=-,129,, #Railway Icon 1
toolbar[11][10]=-,142,, #Railway Icon 1
toolbar[11][11]=ways(16,1)
toolbar[11][12]=scripts(ways(16,1))
toolbar[11][13]=general_tool[14],,,16
toolbar[11][14]=-,129,, #Air Way Icon 1
toolbar[11][15]=-,142,, #Railway Icon 1
toolbar[11][16]=bridges(16)
toolbar[11][17]=scripts(bridges(16))
toolbar[11][18]=tunnels(16)
toolbar[11][19]=scripts(tunnels(16))
toolbar[11][20]=-,129,, #Railway Icon 1
toolbar[11][21]=-,133,, #wayobj
toolbar[11][22]=general_tool[33],22,,16 #Remove Wayobj
toolbar[11][23]=wayobjs(16)
toolbar[11][24]=scripts(wayobjs(16))

# signaltools (Waytype 1)
toolbar[11][25]=-,129,, #Rail & Tram Icon
toolbar[11][26]=-,139,, #Signal Icon
toolbar[11][27]=signs(16)
toolbar[11][28]=scripts(signs(16))

# station tools (Waytype 1)
toolbar[11][29]=-,129,, #Rail & Tram Icon
toolbar[11][30]=-,140,, #Platform Icon
toolbar[11][31]=buildings(34,16)
toolbar[11][32]=scripts(buildings(34,16))
toolbar[11][33]=buildings(35,16)
toolbar[11][34]=scripts(buildings(35,16))
toolbar[11][35]=-,129,, #Rail & Tram Icon
toolbar[11][36]=-,137,, #Depot Icon
toolbar[11][37]=buildings(33,16)
toolbar[11][38]=scripts(buildings(33,16))


# specialtools
toolbar[12][0]=-,123,, #Station Bldg Icon 1
toolbar[12][1]=-,136,, #Station Bldg Icon 2
toolbar[12][2]=buildings(35,0)
toolbar[12][3]=scripts(buildings(35,0))
toolbar[12][4]=-,123,, #Station Bldg Icon 1
toolbar[12][5]=-,130,, #Railway Icon 1
toolbar[12][6]=ways(2,255)
toolbar[12][7]=scripts(ways(2,255))
toolbar[12][8]=simple_tool[5]
toolbar[12][9]=general_tool[9]
toolbar[12][10]=general_tool[11]
toolbar[12][11]=ways(128,0)
toolbar[12][12]=scripts(ways(128,0))
toolbar[12][13]=bridges(128)
toolbar[12][14]=scripts(bridges(128))
toolbar[12][15]=tunnels(128)
toolbar[12][16]=scripts(tunnels(128))
toolbar[12][17]=general_tool[17],31,,128 #Remove Way
toolbar[12][18]=general_tool[8]
toolbar[12][19]=general_tool[6]
toolbar[12][20]=general_tool[31]
toolbar[12][21]=general_tool[32]
toolbar[12][22]=general_tool[35],166
toolbar[12][23]=general_tool[40],164
toolbar[12][24]=general_tool[41],165
toolbar[12][25]=general_tool[14],,,128

# editor tools
