toolbar[3][0]=-,60,, #MonorailTool header
toolbar[3][1]=toolbar[17],61,,Track
toolbar[3][2]=toolbar[18],63,,Way object
toolbar[3][3]=toolbar[19],64,,Signal
toolbar[3][4]=toolbar[20],65,,Platform/Station/Depot

# waytools 3 (Maglev)
toolbar[4][0]=-,70,, #MaglevTool header
toolbar[4][1]=toolbar[21],71,,Track
toolbar[4][2]=toolbar[22],73,,Track object
toolbar[4][3]=toolbar[23],74,,Signal
toolbar[4][4]=toolbar[24],75,,Platform/Station/Depot

# waytools 4 (Narrow gauge)
toolbar[5][0]=-,80,, #MaglevTool header
toolbar[5][1]=toolbar[25],81,,Track
toolbar[5][2]=toolbar[26],83,,Track object
toolbar[5][3]=toolbar[27],84,,Signal
toolbar[5][4]=toolbar[28],85,,Platform/Station/Depot

# waytools 5 (Road)
toolbar[6][0]=-,90,, #RoadTool header
toolbar[6][1]=toolbar[29],91,,Road
toolbar[6][2]=toolbar[30],93,,Road object
toolbar[6][3]=toolbar[31],94,,Sign/Signal
toolbar[6][4]=toolbar[32],95,,Stop/Building/Depot

# waytools 6 (Canal)
toolbar[7][0]=-,100,, #MaglevTool header
toolbar[7][1]=toolbar[33],101,,Canal
toolbar[7][2]=toolbar[34],105,,Port/Shipyard

# waytools 7 (Air)
toolbar[8][0]=-,110,, #MaglevTool header
toolbar[8][1]=toolbar[35],111,,Taxiway/Runway
toolbar[8][2]=toolbar[36],114,,Sign
toolbar[8][3]=toolbar[37],115,,Apron/Airport


# specialtools
toolbar[9][0]=-,123,, #Station Bldg Icon 1
toolbar[9][1]=-,136,, #Station Bldg Icon 2
toolbar[9][2]=buildings(35,0)
toolbar[9][3]=scripts(buildings(35,0))
toolbar[9][4]=-,123,, #Station Bldg Icon 1
toolbar[9][5]=-,130,, #Railway Icon 1
toolbar[9][6]=ways(2,255)
toolbar[9][7]=scripts(ways(2,255))
toolbar[9][8]=simple_tool[5]
toolbar[9][9]=general_tool[9]
toolbar[9][10]=general_tool[11]
toolbar[9][11]=ways(128,0)
toolbar[9][12]=scripts(ways(128,0))
toolbar[9][13]=bridges(128)
toolbar[9][14]=scripts(bridges(128))
toolbar[9][15]=tunnels(128)
toolbar[9][16]=scripts(tunnels(128))
toolbar[9][17]=general_tool[17],31,,128 #Remove Way
toolbar[9][18]=general_tool[8]
toolbar[9][19]=general_tool[6]
toolbar[9][20]=general_tool[31]
toolbar[9][21]=general_tool[32]
toolbar[9][22]=general_tool[35],166
toolbar[9][23]=general_tool[40],164
toolbar[9][24]=general_tool[41],165
toolbar[9][25]=general_tool[14],,l,128

# editor tools
toolbar[10][0]=general_tool[10],32,,+100
toolbar[10][1]=general_tool[10],33,,-100
toolbar[10][2]=general_tool[9]
toolbar[10][3]=general_tool[36],34,,
toolbar[10][4]=ways(3,255)
toolbar[10][5]=simple_tool[3]
toolbar[10][6]=dialog_tool[20]
toolbar[10][7]=general_tool[26]
toolbar[10][8]=dialog_tool[21]
toolbar[10][9]=dialog_tool[22]
toolbar[10][10]=dialog_tool[23]
toolbar[10][11]=general_tool[30]
toolbar[10][12]=general_tool[29],162
toolbar[10][13]=simple_tool[6]
toolbar[10][14]=dialog_tool[24]
toolbar[10][15]=general_tool[28]
# fill and draw bassins (images would be 30 and 31)
toolbar[10][16]=general_tool[38],36,,+1
toolbar[10][17]=general_tool[38],37,,-1

# new terraforming
toolbar[10][18]=general_tool[39],38,,0
toolbar[10][19]=general_tool[39],39,,1
toolbar[10][20]=general_tool[39],40,,2
toolbar[10][21]=general_tool[39],41,,3
toolbar[10][22]=general_tool[39],42,,4
toolbar[10][23]=general_tool[39],43,,5
toolbar[10][24]=general_tool[39],44,,6
toolbar[10][25]=general_tool[39],45,,7

# list tools
toolbar[11][0]=dialog_tool[14]
toolbar[11][1]=dialog_tool[3]
toolbar[11][2]=dialog_tool[15]
toolbar[11][3]=dialog_tool[16]
toolbar[11][4]=dialog_tool[17]
toolbar[11][5]=dialog_tool[18]
toolbar[11][6]=dialog_tool[19]
toolbar[11][7]=dialog_tool[25],,^M
toolbar[11][8]=dialog_tool[6]
toolbar[11][9]=dialog_tool[32]
toolbar[11][10]=dialog_tool[33]

# general tools... map control
toolbar[12][0]=simple_tool[8]
toolbar[12][1]=simple_tool[9]
toolbar[12][2]=simple_tool[12]
toolbar[12][3]=simple_tool[16]
toolbar[12][4]=simple_tool[34]
toolbar[12][5]=simple_tool[15],11,^U,K
toolbar[12][6]=simple_tool[15],46,+,I
toolbar[12][7]=simple_tool[15],47,-,D
toolbar[12][8]=simple_tool[15]
toolbar[12][9]=general_tool[7]
toolbar[12][10]=simple_tool[33]
toolbar[12][11]=dialog_tool[11],117
toolbar[12][12]=simple_tool[19],147,),+
toolbar[12][13]=simple_tool[19],148,(,-


########## PART 2 Railway and Tram WayTools #############

toolbar[13][0]=-,120,, #Railway Icon 1
toolbar[13][1]=-,130,, #Railway Icon 1
toolbar[13][2]=general_tool[17],23,,2 #Remove Way
toolbar[13][3]=ways(2,0)
toolbar[13][4]=scripts(ways(2,0))
toolbar[13][5]=ways(2,1)
toolbar[13][6]=scripts(ways(2,1))
toolbar[13][7]=-,121,, #Tramway Icon 1
toolbar[13][8]=-,131,, #Tramway Icon 1
toolbar[13][9]=ways(2,7)
toolbar[13][10]=scripts(ways(2,7))
toolbar[13][11]=ways(7,0)
toolbar[13][12]=scripts(ways(7,0))
toolbar[13][13]=ways(7,1)
toolbar[13][14]=scripts(ways(7,1))
toolbar[13][15]=ways(7,7)
toolbar[13][16]=scripts(ways(7,7))
toolbar[13][17]=general_tool[14],,t,2
toolbar[13][18]=general_tool[14],,,7
toolbar[13][19]=-,122,, #Rail & Tram Icon
toolbar[13][20]=-,132,, #Brdg & Tnl Icon
toolbar[13][21]=bridges(2)
toolbar[13][22]=scripts(bridges(2))
toolbar[13][23]=bridges(7)
toolbar[13][24]=scripts(bridges(7))
toolbar[13][25]=tunnels(2)
toolbar[13][26]=scripts(tunnels(2))
toolbar[13][27]=tunnels(7)
toolbar[13][28]=scripts(tunnels(7))

# wayobjtools (Waytype 2 and 7)
toolbar[14][0]=-,122,, #Rail & Tram Icon
toolbar[14][1]=-,133,, #WayObject Icon
toolbar[14][2]=general_tool[33],22,,2 #Remove Wayobj
toolbar[14][3]=wayobjs(2)
toolbar[14][4]=scripts(wayobjs(2))
toolbar[14][5]=wayobjs(7)
toolbar[14][6]=scripts(wayobjs(7))
toolbar[14][7]=general_tool[18],,e,2

# signaltools (Waytype 2 and 7)
toolbar[15][0]=-,122,, #Rail & Tram Icon
toolbar[15][1]=-,134,, #Signal Icon
toolbar[15][2]=signs(2)
toolbar[15][3]=scripts(signs(2))
toolbar[15][4]=signs(7)
toolbar[15][5]=scripts(signs(7))

# station tools (Waytype 2 and 7)
toolbar[16][0]=-,122,, #Rail & Tram Icon
toolbar[16][1]=-,135,, #Platform Icon
toolbar[16][2]=buildings(34,2)
toolbar[16][3]=scripts(buildings(34,2))
toolbar[16][4]=buildings(34,7)
toolbar[16][5]=scripts(buildings(34,7))
toolbar[16][6]=-,123,, #Station Bldg Icon 1
toolbar[16][7]=-,136,, #Station Bldg Icon 2
toolbar[16][8]=buildings(35,0)
toolbar[16][9]=scripts(buildings(35,0))
toolbar[16][10]=buildings(35,2)
toolbar[16][11]=scripts(buildings(35,2))
toolbar[16][12]=buildings(35,7)
toolbar[16][13]=scripts(buildings(35,7))
toolbar[16][14]=-,122,, #Rail & Tram Icon
toolbar[16][15]=-,137,, #Depot Icon
toolbar[16][16]=buildings(33,2)
toolbar[16][17]=scripts(buildings(33,2))
toolbar[16][18]=buildings(33,7)
toolbar[16][19]=scripts(buildings(33,7))

########## PART 3 Monorail WayTools #############

toolbar[17][0]=-,124,, #Railway Icon 1
toolbar[17][1]=-,130,, #Railway Icon 1
toolbar[17][2]=general_tool[17],24,,5 #Remove Way
toolbar[17][3]=ways(5,0)
toolbar[17][4]=scripts(ways(5,0))
toolbar[17][5]=ways(5,1)
toolbar[17][6]=scripts(ways(5,1))
toolbar[17][7]=general_tool[14],,,5
toolbar[17][8]=-,124,, #Rail & Tram Icon
toolbar[17][9]=-,132,, #Brdg & Tnl Icon
toolbar[17][10]=bridges(5)
toolbar[17][11]=scripts(bridges(5))
toolbar[17][12]=tunnels(5)
toolbar[17][13]=scripts(tunnels(5))

# wayobjtools (Waytype 5)
toolbar[18][0]=-,124,, #Rail & Tram Icon
toolbar[18][1]=-,133,, #WayObject Icon
toolbar[18][2]=general_tool[33],22,,5 #Remove Wayobj
toolbar[18][3]=wayobjs(5)
toolbar[18][4]=scripts(wayobjs(5))
toolbar[18][5]=general_tool[18],,,5

# signaltools (Waytype 5)
toolbar[19][0]=-,124,, #Rail & Tram Icon
toolbar[19][1]=-,134,, #Signal Icon
toolbar[19][2]=signs(5)
toolbar[19][3]=scripts(signs(5))

# station tools (Waytype 5)
toolbar[20][0]=-,124,, #Rail & Tram Icon
toolbar[20][1]=-,135,, #Platform Icon
toolbar[20][2]=buildings(34,5)
toolbar[20][3]=scripts(buildings(34,5))
toolbar[20][4]=-,123,, #Station Bldg Icon 1
toolbar[20][5]=-,136,, #Station Bldg Icon 2
toolbar[20][6]=buildings(35,5)
toolbar[20][7]=scripts(buildings(35,5))
toolbar[20][8]=-,124,, #Rail & Tram Icon
toolbar[20][9]=-,137,, #Depot Icon
toolbar[20][10]=buildings(33,5)
toolbar[20][11]=scripts(buildings(33,5))

########## PART 4 Maglev WayTools #############

toolbar[21][0]=-,125,, #Railway Icon 1
toolbar[21][1]=-,130,, #Railway Icon 1
toolbar[21][2]=general_tool[17],25,,6 #Remove Way
toolbar[21][3]=ways(6,0)
toolbar[21][4]=scripts(ways(6,0))
toolbar[21][5]=ways(6,1)
toolbar[21][6]=scripts(ways(6,1))
toolbar[21][7]=general_tool[14],,,6
toolbar[21][8]=-,125,, #Rail & Tram Icon
toolbar[21][9]=-,132,, #Brdg & Tnl Icon
toolbar[21][10]=bridges(6)
toolbar[21][11]=scripts(bridges(6))
toolbar[21][12]=tunnels(6)
toolbar[21][13]=scripts(tunnels(6))

# wayobjtools (Waytype 6)
toolbar[22][0]=-,125,, #Rail & Tram Icon
toolbar[22][1]=-,133,, #WayObject Icon
toolbar[22][2]=general_tool[33],22,,6 #Remove Wayobj
toolbar[22][3]=wayobjs(6)
toolbar[22][4]=scripts(wayobjs(6))
toolbar[22][5]=general_tool[18],,,6

# signaltools (Waytype 6)
toolbar[23][0]=-,125,, #Rail & Tram Icon
toolbar[23][1]=-,134,, #Signal Icon
toolbar[23][2]=signs(6)
toolbar[23][3]=scripts(signs(6))

# station tools (Waytype 6)
toolbar[24][0]=-,125,, #Rail & Tram Icon
toolbar[24][1]=-,135,, #Platform Icon
toolbar[24][2]=buildings(34,6)
toolbar[24][3]=scripts(buildings(34,6))
toolbar[24][4]=-,123,, #Station Bldg Icon 1
toolbar[24][5]=-,136,, #Station Bldg Icon 2
toolbar[24][6]=buildings(35,6)
toolbar[24][7]=scripts(buildings(35,6))
toolbar[24][8]=-,125,, #Rail & Tram Icon
toolbar[24][9]=-,137,, #Depot Icon
toolbar[24][10]=buildings(33,6)
toolbar[24][11]=scripts(buildings(33,6))

###################################################
########## PART 5 Narrow gauge WayTools #############

toolbar[25][0]=-,126,, #Railway Icon 1
toolbar[25][1]=-,130,, #Railway Icon 1
toolbar[25][2]=general_tool[17],26,,8 #Remove Way
toolbar[25][3]=ways(8,0)
toolbar[25][4]=scripts(ways(8,0))
toolbar[25][5]=ways(8,1)
toolbar[25][6]=scripts(ways(8,1))
toolbar[25][7]=scripts(ways(8,7))
toolbar[25][8]=general_tool[14],,,8
toolbar[25][9]=-,126,, #Rail & Tram Icon
toolbar[25][10]=-,132,, #Brdg & Tnl Icon
toolbar[25][11]=bridges(8)
toolbar[25][12]=scripts(bridges(8))
toolbar[25][13]=tunnels(8)
toolbar[25][14]=scripts(tunnels(8))

# wayobjtools (Waytype 8)
toolbar[26][0]=-,126,, #Rail & Tram Icon
toolbar[26][1]=-,133,, #WayObject Icon
toolbar[26][2]=general_tool[33],22,,8 #Remove Wayobj
toolbar[26][3]=wayobjs(8)
toolbar[26][4]=scripts(wayobjs(8))
toolbar[26][5]=general_tool[18],,,8

# signaltools (Waytype 8)
toolbar[27][0]=-,126,, #Rail & Tram Icon
toolbar[27][1]=-,134,, #Signal Icon
toolbar[27][2]=signs(8)
toolbar[27][3]=scripts(signs(8))

# station tools (Waytype 8)
toolbar[28][0]=-,126,, #Rail & Tram Icon
toolbar[28][1]=-,135,, #Platform Icon
toolbar[28][2]=buildings(34,8)
toolbar[28][3]=scripts(buildings(34,8))
toolbar[28][4]=buildings(34,9)
toolbar[82][5]=scripts(buildings(34,9))
toolbar[28][6]=-,123,, #Station Bldg Icon 1
toolbar[28][7]=-,136,, #Station Bldg Icon 2
toolbar[28][8]=buildings(35,8)
toolbar[28][9]=scripts(buildings(35,8))
toolbar[28][10]=-,126,, #Rail & Tram Icon
toolbar[28][11]=-,137,, #Depot Icon
toolbar[28][12]=buildings(33,8)
toolbar[28][13]=scripts(buildings(33,8))

###################################################
########## PART 6 Road WayTools #############

toolbar[29][0]=-,127,, #Railway Icon 1
toolbar[29][1]=-,138,, #Railway Icon 1
toolbar[29][2]=general_tool[17],27,,1 #Remove Way
toolbar[29][3]=ways(1,0)
toolbar[29][4]=scripts(ways(1,0))
toolbar[29][5]=ways(1,1)
toolbar[29][6]=scripts(ways(1,1))
toolbar[29][7]=general_tool[14],,s,1
toolbar[29][8]=-,127,, #Rail & Tram Icon
toolbar[29][9]=-,132,, #Brdg & Tnl Icon
toolbar[29][10]=bridges(1)
toolbar[29][11]=scripts(bridges(1))
toolbar[29][12]=tunnels(1)
toolbar[29][13]=scripts(tunnels(1))

# wayobjtools (Waytype 1)
toolbar[30][0]=-,127,, #Rail & Tram Icon
toolbar[30][1]=-,133,, #WayObject Icon
toolbar[30][2]=general_tool[33],22,,1 #Remove Wayobj
toolbar[30][3]=wayobjs(1)
toolbar[30][4]=scripts(wayobjs(1))

# signaltools (Waytype 1)
toolbar[31][0]=-,127,, #Rail & Tram Icon
toolbar[31][1]=-,139,, #Signal Icon
toolbar[31][2]=signs(1)
toolbar[31][3]=scripts(signs(1))

# station tools (Waytype 1)
toolbar[32][0]=-,127,, #Rail & Tram Icon
toolbar[32][1]=-,140,, #Platform Icon
toolbar[32][2]=buildings(34,1)
toolbar[32][3]=scripts(buildings(34,1))
toolbar[32][4]=-,127,, #Rail & Tram Icon
toolbar[32][5]=-,136,, #Station Bldg Icon 2
toolbar[32][6]=buildings(35,1)
toolbar[32][7]=scripts(buildings(35,1))
toolbar[32][8]=-,127,, #Rail & Tram Icon
toolbar[32][9]=-,137,, #Depot Icon
toolbar[32][10]=buildings(33,1)
toolbar[32][11]=scripts(buildings(33,1))

###################################################
########## PART 7 Ship WayTools #############

toolbar[33][0]=-,128,, #Railway Icon 1
